id,latitude,longitude
1001,-6.561607354906467,106.78930730300274
1002,-6.5803723120012,106.78197387133169
1003,-6.575348788107323,106.79881992172518
1004,-6.5699271064635,106.77922761306952
1005,-6.571274842199732,106.79476438344408
1006,-6.556217933451052,106.77732474874588
1007,-6.580907963285495,106.77393081462071
1008,-6.580743563939461,106.79445273374932
1009,-6.563604217833836,106.78987813246066
1010,-6.574364162201823,106.77353421164325
1011,-6.560647833906673,106.78345491125718
1012,-6.561427523342848,106.78326876105865
1013,-6.540790433806472,106.7971991043611
1014,-6.572537573903424,106.77729515521727
1015,-6.571787251263757,106.7818019114193
1016,-6.591172327169564,106.79501219649366
1017,-6.5484405489078465,106.78658073875508
1018,-6.5793246847542575,106.77887018153268
1019,-6.609696340762462,106.78190109709253
1020,-6.57743022921869,106.79419641625576
1021,-6.531521228141352,106.79493699830611
1022,-6.558083042612916,106.78631459625518
1023,-6.580724359507967,106.78595588520474
1024,-6.559562284156109,106.75763535100414
1025,-6.562657893212641,106.77018130485202
1026,-6.550584514827282,106.78565543308447
1027,-6.5831136607617875,106.76733680374213
1028,-6.59586064257867,106.77489239457354
1029,-6.5599241368101735,106.79073776178778
1030,-6.51378814777211,106.78144754384152
1031,-6.562433898509632,106.80890014939457
1032,-6.561850405092411,106.76954311275072
1033,-6.542918314138209,106.76765769240258
1034,-6.579114334202205,106.79906019881177
1035,-6.593474524110351,106.77144497643052
1036,-6.577952062683561,106.77994811181021
1037,-6.563068142082986,106.77694347550528
1038,-6.548651622699242,106.78002017493827
1039,-6.590235253869252,106.78276693345556
1040,-6.545075696131592,106.75912953385757
1041,-6.568707557149257,106.78811591020532
1042,-6.561276608672306,106.78193355568342
1043,-6.5741230437109355,106.79937235693933
1044,-6.554426274397614,106.77605214708296
1045,-6.529081792513916,106.81552287936415
1046,-6.566467507873836,106.78328545719029
1047,-6.553932572783403,106.77877420175211
1048,-6.564965655551948,106.78592157867105
1049,-6.584483148538391,106.79059455219392
1050,-6.556107857682388,106.81019629895258
1051,-6.545136235399057,106.77978773100402
1052,-6.601378353844399,106.80489328144185
1053,-6.578329052896269,106.77609879809796
1054,-6.57981798938485,106.7687743215655
1055,-6.538036201409195,106.77825193998731
1056,-6.5745569699130915,106.78362730637735
1057,-6.546395082474619,106.79193765003642
1058,-6.571453108757771,106.78014536284068
1059,-6.548315193374717,106.80037052299537
1060,-6.557566159598151,106.79690309912377
